380,22,21,31,42,
381,22,21,31,42,
382,22,21,31,42,
383,22,21,31,42,
384,22,21,31,42,
385,22,21,31,42,
386,22,21,31,42,
387,22,21,31,42,
388,22,21,31,42,
389,22,21,31,42,
390,22,21,31,42,
391,22,21,31,42,
392,22,21,31,42,
393,22,21,31,42,
394,22,21,31,42,
395,22,21,31,42,
396,22,21,31,42,
397,22,21,31,42,
398,22,21,31,42,
399,22,21,31,42,
400,22,21,31,42,
401,22,21,31,42,
402,22,21,31,42,
403,22,21,31,42,
404,22,21,31,42,
405,22,21,31,42,
406,22,21,31,42,
407,22,21,31,42,
408,22,21,31,42,
409,22,21,31,42,
410,22,21,31,42,
411,22,21,31,42,
412,22,21,31,42,
413,22,21,31,42,
414,22,21,31,42,
415,22,21,31,42,
416,22,21,31,42,
417,22,21,31,42,
418,22,21,31,42,
419,22,21,31,42,
420,22,21,31,42,
421,22,21,31,42,
422,22,21,31,42,
423,22,21,31,42,
424,22,21,31,42,
425,22,21,31,42,
426,22,21,31,42,
427,22,21,31,42,
428,22,21,31,42,
429,22,21,31,42,
430,22,21,31,42,
431,22,21,31,42,
432,22,21,31,42,
433,22,21,31,42,
434,22,21,31,42,
435,22,21,31,42,
436,22,21,31,42,
437,22,21,31,42,
438,22,21,31,42,
439,22,21,31,42,
440,22,21,31,42,
441,22,21,31,42,
442,22,21,31,42,
443,22,21,31,42,
444,22,21,31,42,
445,22,21,31,42,
446,22,21,31,42,
447,22,21,31,42,
448,22,21,31,42,
449,22,21,31,42,
450,22,21,31,42,
451,22,21,31,42,
452,22,21,31,42,
453,22,21,31,42,
454,22,21,31,42,
455,22,21,31,42,
456,22,21,31,42,
457,22,21,31,42,
458,22,21,31,42,
459,22,21,31,42,
460,22,21,31,42,
461,22,21,31,42,
462,22,21,31,42,
463,22,21,31,42,
464,22,21,31,42,
465,22,21,31,42,
466,22,21,31,42,
467,22,21,31,42,
468,22,21,31,42,
469,22,21,31,42,
470,22,21,31,42,
471,22,21,31,42,
472,22,21,31,42,
473,22,21,31,42,
474,22,21,31,42,
475,22,21,31,42,
476,22,21,31,42,
477,22,21,31,42,
478,22,21,31,42,
479,22,21,31,42,
480,22,21,31,42,
481,22,21,31,42,
482,22,21,31,42,
483,22,21,31,42,
484,22,21,31,42,
485,22,21,31,42,
486,22,21,31,42,
487,22,21,31,42,
488,22,21,31,42,
489,22,21,31,42,
490,22,21,31,42,
491,22,21,31,42,
492,22,21,31,42,
493,22,21,31,42,
494,22,21,31,42,
495,22,21,31,42,
496,22,21,31,42,
497,22,21,31,42,
498,22,21,31,42,
499,22,21,31,42,
500,22,21,31,42,
501,23,2,3,4,
502,23,2,3,4,
503,23,2,3,4,
504,23,2,3,4,
505,23,2,3,4,
506,23,3,4,5,
507,23,3,4,5,
508,23,3,4,5,
509,23,3,4,5,
510,23,3,4,5,
511,23,4,5,7,
512,23,4,5,7,
513,23,4,5,7,
514,23,4,5,7,
515,23,4,5,7,
516,23,5,7,9,
517,23,5,7,9,
518,23,5,7,9,
519,23,5,7,9,
520,23,5,7,9,
521,23,5,7,9,
522,23,6,8,11,
523,23,6,8,11,
524,23,6,8,11,
525,23,6,8,11,
526,23,6,8,11,
527,23,6,8,11,
528,23,6,8,11,
529,23,6,8,11,
530,23,6,8,11,
531,23,6,8,11,
532,23,7,10,13,
533,23,7,10,13,
534,23,7,10,13,
535,23,7,10,13,
536,23,7,10,13,
537,23,7,10,13,
538,23,7,10,13,
539,23,7,10,13,
540,23,7,10,13,
541,23,7,10,13,
542,23,8,11,15,
543,23,8,11,15,
544,23,8,11,15,
545,23,8,11,15,
546,23,8,11,15,
547,23,8,11,15,
548,23,8,11,15,
549,23,8,11,15,
550,23,8,11,15,
551,23,8,11,15,
552,23,9,13,17,
553,23,9,13,17,
554,23,9,13,17,
555,23,9,13,17,
556,23,9,13,17,
557,23,9,13,17,
558,23,9,13,17,
559,23,9,13,17,
560,23,9,13,17,
561,23,9,13,17,
562,23,10,14,19,
563,23,10,14,19,
564,23,10,14,19,
565,23,10,14,19,
566,23,10,14,19,
567,23,10,14,19,
568,23,10,14,19,
569,23,10,14,19,
570,23,10,14,19,
571,23,10,14,19,
572,23,10,14,19,
573,23,11,16,21,
574,23,11,16,21,
575,23,11,16,21,
576,23,11,16,21,
577,23,11,16,21,
578,23,11,16,21,
579,23,11,16,21,
580,23,11,16,21,
581,23,11,16,21,
582,23,11,16,21,
583,23,11,16,21,
584,23,11,16,21,
585,23,11,16,21,
586,23,11,16,21,
587,23,11,16,21,
588,23,12,17,23,
589,23,12,17,23,
590,23,12,17,23,
591,23,12,17,23,
592,23,12,17,23,
593,23,12,17,23,
594,23,12,17,23,
595,23,12,17,23,
596,23,12,17,23,
597,23,12,17,23,
598,23,12,17,23,
599,23,12,17,23,
600,23,12,17,23,
601,23,12,17,23,
602,23,12,17,23,
603,23,13,19,25,
604,23,13,19,25,
605,23,13,19,25,
606,23,13,19,25,
607,23,13,19,25,
608,23,13,19,25,
609,23,13,19,25,
610,23,13,19,25,
611,23,13,19,25,
612,23,13,19,25,
613,23,13,19,25,
614,23,13,19,25,
615,23,13,19,25,
616,23,13,19,25,
617,23,13,19,25,
618,23,14,20,27,
619,23,14,20,27,
620,23,14,20,27,
621,23,14,20,27,
622,23,14,20,27,
623,23,14,20,27,
624,23,14,20,27,
625,23,14,20,27,
626,23,14,20,27,
627,23,14,20,27,
628,23,14,20,27,
629,23,14,20,27,
630,23,14,20,27,
631,23,14,20,27,
632,23,14,20,27,
633,23,15,22,29,
634,23,15,22,29,
635,23,15,22,29,
636,23,15,22,29,
637,23,15,22,29,
638,23,15,22,29,
639,23,15,22,29,
640,23,15,22,29,
641,23,15,22,29,
642,23,15,22,29,
643,23,15,22,29,
644,23,15,22,29,
645,23,15,22,29,
646,23,15,22,29,
647,23,15,22,29,
648,23,16,23,31,
649,23,16,23,31,
650,23,16,23,31,
651,23,16,23,31,
652,23,16,23,31,
653,23,16,23,31,
654,23,16,23,31,
655,23,16,23,31,
656,23,16,23,31,
657,23,16,23,31,
658,23,16,23,31,
659,23,16,23,31,
660,23,16,23,31,
661,23,16,23,31,
662,23,16,23,31,
663,23,16,23,31,
664,23,17,25,33,
665,23,17,25,33,
666,23,17,25,33,
667,23,17,25,33,
668,23,17,25,33,
669,23,17,25,33,
670,23,17,25,33,
671,23,17,25,33,
672,23,17,25,33,
673,23,17,25,33,
674,23,17,25,33,
675,23,17,25,33,
676,23,17,25,33,
677,23,17,25,33,
678,23,17,25,33,
679,23,17,25,33,
680,23,17,25,33,
681,23,17,25,33,
682,23,17,25,33,
683,23,17,25,33,
684,23,18,26,35,
685,23,18,26,35,
686,23,18,26,35,
687,23,18,26,35,
688,23,18,26,35,
689,23,18,26,35,
690,23,18,26,35,
691,23,18,26,35,
692,23,18,26,35,
693,23,18,26,35,
694,23,18,26,35,
695,23,18,26,35,
696,23,18,26,35,
697,23,18,26,35,
698,23,18,26,35,
699,23,18,26,35,
700,23,18,26,35,
701,23,18,26,35,
702,23,18,26,35,
703,23,18,26,35,
704,23,19,28,37,
705,23,19,28,37,
706,23,19,28,37,
707,23,19,28,37,
708,23,19,28,37,
709,23,19,28,37,
710,23,19,28,37,
711,23,19,28,37,
712,23,19,28,37,
713,23,19,28,37,
714,23,19,28,37,
715,23,19,28,37,
716,23,19,28,37,
717,23,19,28,37,
718,23,19,28,37,
719,23,19,28,37,
720,23,19,28,37,
721,23,19,28,37,
722,23,19,28,37,
723,23,19,28,37,
724,23,20,29,39,
725,23,20,29,39,
726,23,20,29,39,
727,23,20,29,39,
728,23,20,29,39,
729,23,20,29,39,
730,23,20,29,39,
731,23,20,29,39,
732,23,20,29,39,
733,23,20,29,39,
734,23,20,29,39,
735,23,20,29,39,
736,23,20,29,39,
737,23,20,29,39,
738,23,20,29,39,
739,23,20,29,39,
740,23,20,29,39,
741,23,20,29,39,
742,23,20,29,39,
743,23,20,29,39,
744,23,21,31,41,
745,23,21,31,41,
746,23,21,31,41,
747,23,21,31,41,
748,23,21,31,41,
749,23,21,31,41,
750,23,21,31,41,
751,23,21,31,41,
752,23,21,31,41,
753,23,21,31,41,
754,23,21,31,41,
755,23,21,31,41,
756,23,21,31,41,
757,23,21,31,41,
758,23,21,31,41,
759,23,21,31,41,
760,23,21,31,41,
761,23,21,31,41,
762,23,21,31,41,
763,23,21,31,41,
764,23,22,32,43,
765,23,22,32,43,
766,23,22,32,43,
767,23,22,32,43,
768,23,22,32,43,
769,23,22,32,43,
770,23,22,32,43,
771,23,22,32,43,
772,23,22,32,43,
773,23,22,32,43,
774,23,22,32,43,
775,23,22,32,43,
776,23,22,32,43,
777,23,22,32,43,
778,23,22,32,43,
779,23,22,32,43,
780,23,22,32,43,
781,23,22,32,43,
782,23,22,32,43,
783,23,22,32,43,
784,23,22,32,43,
785,23,22,32,43,
786,23,22,32,43,
787,23,22,32,43,
788,23,22,32,43,
789,23,22,32,43,
790,23,22,32,43,
791,23,22,32,43,
792,23,22,32,43,
793,23,22,32,43,
794,23,22,32,43,
795,23,22,32,43,
796,23,22,32,43,
797,23,22,32,43,
798,23,22,32,43,
799,23,22,32,43,
800,23,22,32,43,
801,23,22,32,43,
802,23,22,32,43,
803,23,22,32,43,
804,23,22,32,43,
805,23,22,32,43,
806,23,22,32,43,
807,23,22,32,43,
808,23,22,32,43,
809,23,22,32,43,
810,23,22,32,43,
811,23,22,32,43,
812,23,22,32,43,
813,23,22,32,43,
814,23,22,32,43,
815,23,22,32,43,
816,23,22,32,43,
817,23,22,32,43,
818,23,22,32,43,
819,23,22,32,43,
820,23,22,32,43,
821,23,22,32,43,
822,23,22,32,43,
823,23,22,32,43,
824,23,22,32,43,
825,23,22,32,43,
826,23,22,32,43,
827,23,22,32,43,
828,23,22,32,43,
829,23,22,32,43,
830,23,22,32,43,
831,23,22,32,43,
832,23,22,32,43,
833,23,22,32,43,
834,23,22,32,43,
835,23,22,32,43,
836,23,22,32,43,
837,23,22,32,43,
838,23,22,32,43,
839,23,22,32,43,
840,23,22,32,43,
841,23,22,32,43,
842,23,22,32,43,
843,23,22,32,43,
844,23,22,32,43,
845,23,22,32,43,
846,23,22,32,43,
847,23,22,32,43,
848,23,22,32,43,
849,23,22,32,43,
850,23,22,32,43,
851,23,22,32,43,
852,23,22,32,43,
853,23,22,32,43,
854,23,22,32,43,
855,23,22,32,43,
856,23,22,32,43,
857,23,22,32,43,
858,23,22,32,43,
859,23,22,32,43,
860,23,22,32,43,
861,23,22,32,43,
862,23,22,32,43,
863,23,22,32,43,
864,23,22,32,43,
865,23,22,32,43,
866,23,22,32,43,
867,23,22,32,43,
868,23,22,32,43,
869,23,22,32,43,
870,23,22,32,43,
871,23,22,32,43,
872,23,22,32,43,
873,23,22,32,43,
874,23,22,32,43,
875,23,22,32,43,
876,23,22,32,43,
877,23,22,32,43,
878,23,22,32,43,
879,23,22,32,43,
880,23,22,32,43,
881,23,22,32,43,
882,23,22,32,43,
883,23,22,32,43,
884,23,22,32,43,
885,23,22,32,43,
886,23,22,32,43,
887,23,22,32,43,
888,23,22,32,43,
889,23,22,32,43,
890,23,22,32,43,
891,23,22,32,43,
892,23,22,32,43,
893,23,22,32,43,
894,23,22,32,43,
895,23,22,32,43,
896,23,22,32,43,
897,23,22,32,43,
898,23,22,32,43,
899,23,22,32,43,
900,23,22,32,43,
901,23,22,32,43,
902,23,22,32,43,
903,23,22,32,43,
904,23,22,32,43,
905,23,22,32,43,
906,23,22,32,43,
907,23,22,32,43,
908,23,22,32,43,
909,23,22,32,43,
910,23,22,32,43,
911,23,22,32,43,
912,23,22,32,43,
913,23,22,32,43,
914,23,22,32,43,
915,23,22,32,43,
916,23,22,32,43,
917,23,22,32,43,
918,23,22,32,43,
919,23,22,32,43,
920,23,22,32,43,
921,23,22,32,43,
922,23,22,32,43,
923,23,22,32,43,
924,23,22,32,43,
925,23,22,32,43,
926,23,22,32,43,
927,23,22,32,43,
928,23,22,32,43,
929,23,22,32,43,
930,23,22,32,43,
931,23,22,32,43,
932,23,22,32,43,
933,23,22,32,43,
934,23,22,32,43,
935,23,22,32,43,
936,23,22,32,43,
937,23,22,32,43,
938,23,22,32,43,
939,23,22,32,43,
940,23,22,32,43,
941,23,22,32,43,
942,23,22,32,43,
943,23,22,32,43,
944,23,22,32,43,
945,23,22,32,43,
946,23,22,32,43,
947,23,22,32,43,
948,23,22,32,43,
949,23,22,32,43,
950,23,22,32,43,
951,23,22,32,43,
952,23,22,32,43,
953,23,22,32,43,
954,23,22,32,43,
955,23,22,32,43,
956,23,22,32,43,
957,23,22,32,43,
958,23,22,32,43,
959,23,22,32,43,
960,23,22,32,43,
961,23,22,32,43,
962,23,22,32,43,
963,23,22,32,43,
964,23,22,32,43,
965,23,22,32,43,
966,23,22,32,43,
967,23,22,32,43,
968,23,22,32,43,
969,23,22,32,43,
970,23,22,32,43,
971,23,22,32,43,
972,23,22,32,43,
973,23,22,32,43,
974,23,22,32,43,
975,23,22,32,43,
976,23,22,32,43,
977,23,22,32,43,
978,23,22,32,43,
979,23,22,32,43,
980,23,22,32,43,
981,23,22,32,43,
982,23,22,32,43,
983,23,22,32,43,
984,23,22,32,43,
985,23,22,32,43,
986,23,22,32,43,
987,23,22,32,43,
988,23,22,32,43,
989,23,22,32,43,
990,23,22,32,43,
991,23,22,32,43,
992,23,22,32,43,
993,23,22,32,43,
994,23,22,32,43,
995,23,22,32,43,
996,23,22,32,43,
997,23,22,32,43,
998,23,22,32,43,
999,23,22,32,43,
1000,23,22,32,43,
1001,24,3,4,5,
1002,24,3,4,5,
1003,24,3,4,5,
1004,24,3,4,5,
1005,24,3,4,5,
1006,24,4,5,6,
1007,24,4,5,6,
1008,24,4,5,6,
1009,24,4,5,6,
1010,24,4,5,6,
1011,24,5,6,8,
1012,24,5,6,8,
1013,24,5,6,8,
1014,24,5,6,8,
1015,24,5,6,8,
1016,24,6,8,10,
1017,24,6,8,10,
1018,24,6,8,10,
1019,24,6,8,10,
1020,24,6,8,10,
1021,24,6,8,10,
1022,24,7,9,12,
1023,24,7,9,12,
1024,24,7,9,12,
1025,24,7,9,12,
1026,24,7,9,12,
1027,24,7,9,12,
1028,24,7,9,12,
1029,24,7,9,12,
1030,24,7,9,12,
1031,24,7,9,12,
1032,24,8,11,14,
1033,24,8,11,14,
1034,24,8,11,14,
1035,24,8,11,14,
1036,24,8,11,14,
1037,24,8,11,14,
1038,24,8,11,14,
1039,24,8,11,14,
1040,24,8,11,14,
1041,24,8,11,14,
1042,24,9,12,16,
1043,24,9,12,16,
1044,24,9,12,16,
1045,24,9,12,16,
1046,24,9,12,16,
1047,24,9,12,16,
1048,24,9,12,16,
1049,24,9,12,16,
1050,24,9,12,16,
1051,24,9,12,16,
1052,24,10,14,18,
1053,24,10,14,18,
1054,24,10,14,18,
1055,24,10,14,18,
1056,24,10,14,18,
1057,24,10,14,18,
1058,24,10,14,18,
1059,24,10,14,18,
1060,24,10,14,18,
1061,24,10,14,18,
1062,24,11,15,20,
1063,24,11,15,20,
1064,24,11,15,20,
1065,24,11,15,20,
1066,24,11,15,20,
1067,24,11,15,20,
1068,24,11,15,20,
1069,24,11,15,20,
1070,24,11,15,20,
1071,24,11,15,20,
1072,24,11,15,20,
1073,24,12,17,22,
1074,24,12,17,22,
1075,24,12,17,22,
1076,24,12,17,22,
1077,24,12,17,22,
1078,24,12,17,22,
1079,24,12,17,22,
1080,24,12,17,22,
1081,24,12,17,22,
1082,24,12,17,22,
1083,24,12,17,22,
1084,24,12,17,22,
1085,24,12,17,22,
1086,24,12,17,22,
1087,24,12,17,22,
1088,24,13,18,24,
1089,24,13,18,24,
1090,24,13,18,24,
1091,24,13,18,24,
1092,24,13,18,24,
1093,24,13,18,24,
1094,24,13,18,24,
1095,24,13,18,24,
1096,24,13,18,24,
1097,24,13,18,24,
1098,24,13,18,24,
1099,24,13,18,24,
1100,24,13,18,24,
1101,24,13,18,24,
1102,24,13,18,24,
1103,24,14,20,26,
1104,24,14,20,26,
1105,24,14,20,26,
1106,24,14,20,26,
1107,24,14,20,26,
1108,24,14,20,26,
1109,24,14,20,26,
1110,24,14,20,26,
1111,24,14,20,26,
1112,24,14,20,26,
1113,24,14,20,26,
1114,24,14,20,26,
1115,24,14,20,26,
1116,24,14,20,26,
1117,24,14,20,26,
1118,24,15,21,28,
1119,24,15,21,28,
1120,24,15,21,28,
1121,24,15,21,28,
1122,24,15,21,28,
1123,24,15,21,28,
1124,24,15,21,28,
1125,24,15,21,28,
1126,24,15,21,28,
1127,24,15,21,28,
1128,24,15,21,28,
1129,24,15,21,28,
1130,24,15,21,28,
1131,24,15,21,28,
1132,24,15,21,28,
1133,24,16,23,30,
1134,24,16,23,30,
1135,24,16,23,30,
1136,24,16,23,30,
1137,24,16,23,30,
1138,24,16,23,30,
1139,24,16,23,30,
1140,24,16,23,30,
1141,24,16,23,30,
1142,24,16,23,30,
1143,24,16,23,30,
1144,24,16,23,30,
1145,24,16,23,30,
1146,24,16,23,30,
1147,24,16,23,30,
1148,24,17,24,32,
1149,24,17,24,32,
1150,24,17,24,32,
1151,24,17,24,32,
1152,24,17,24,32,
1153,24,17,24,32,
1154,24,17,24,32,
1155,24,17,24,32,
1156,24,17,24,32,
1157,24,17,24,32,
1158,24,17,24,32,
1159,24,17,24,32,
1160,24,17,24,32,
1161,24,17,24,32,
1162,24,17,24,32,
1163,24,17,24,32,
1164,24,18,26,34,
1165,24,18,26,34,
1166,24,18,26,34,
1167,24,18,26,34,
1168,24,18,26,34,
1169,24,18,26,34,
1170,24,18,26,34,
1171,24,18,26,34,
1172,24,18,26,34,
1173,24,18,26,34,
1174,24,18,26,34,
1175,24,18,26,34,
1176,24,18,26,34,
1177,24,18,26,34,
1178,24,18,26,34,
1179,24,18,26,34,
1180,24,18,26,34,
1181,24,18,26,34,
1182,24,18,26,34,
1183,24,18,26,34,
1184,24,19,27,36,
1185,24,19,27,36,
1186,24,19,27,36,
1187,24,19,27,36,
1188,24,19,27,36,
1189,24,19,27,36,
1190,24,19,27,36,
1191,24,19,27,36,
1192,24,19,27,36,
1193,24,19,27,36,
1194,24,19,27,36,
1195,24,19,27,36,
1196,24,19,27,36,
1197,24,19,27,36,
1198,24,19,27,36,
1199,24,19,27,36,
1200,24,19,27,36,
1201,24,19,27,36,
1202,24,19,27,36,
1203,24,19,27,36,
1204,24,20,29,38,
1205,24,20,29,38,
1206,24,20,29,38,
1207,24,20,29,38,
1208,24,20,29,38,
1209,24,20,29,38,
1210,24,20,29,38,
1211,24,20,29,38,
1212,24,20,29,38,
1213,24,20,29,38,
1214,24,20,29,38,
1215,24,20,29,38,
1216,24,20,29,38,
1217,24,20,29,38,
1218,24,20,29,38,
1219,24,20,29,38,
1220,24,20,29,38,
1221,24,20,29,38,
1222,24,20,29,38,
1223,24,20,29,38,
1224,24,21,30,40,
1225,24,21,30,40,
1226,24,21,30,40,
1227,24,21,30,40,
1228,24,21,30,40,
1229,24,21,30,40,
1230,24,21,30,40,
1231,24,21,30,40,
1232,24,21,30,40,
1233,24,21,30,40,
1234,24,21,30,40,
1235,24,21,30,40,
1236,24,21,30,40,
1237,24,21,30,40,
1238,24,21,30,40,
1239,24,21,30,40,
1240,24,21,30,40,
1241,24,21,30,40,
1242,24,21,30,40,
1243,24,21,30,40,
1244,24,22,32,42,
1245,24,22,32,42,
1246,24,22,32,42,
1247,24,22,32,42,
1248,24,22,32,42,
1249,24,22,32,42,
