123,"Holy Precast High Base","Spells\Holy_Precast_High_Base.mdx",6,1.000000,
124,"Holy ImpactDD Med Chest","Spells\Holy_ImpactDD_Med_Chest.mdx",6,1.000000,
125,"Holy ImpactDD High Chest","Spells\Holy_ImpactDD_High_Chest.mdx",6,1.000000,
126,"Ice Precast High Hand","Spells\Ice_Precast_High_Hand.mdx",6,1.000000,
127,"Ice Precast Uber Hand","Spells\Ice_Precast_Uber_Hand.mdx",6,1.000000,
128,"Ice Precast Uber Base","Spells\Ice_Precast_Uber_Base.mdx",6,1.000000,
129,"Holy ImpactDD Low Chest","Spells\Holy_ImpactDD_Low_Chest.mdx",6,1.000000,
130,"Holy Precast Med Hand","Spells\Holy_Precast_Med_Hand.mdx",6,1.000000,
131,"Holy Precast High Hand","Spells\Holy_Precast_High_Hand.mdx",6,1.000000,
134,"zzOLD__Heal Precast Base","Particles\Heal_Precast_Base.mdl",0,1.000000,
135,"Holy Precast Low Hand","Spells\Holy_Precast_Low_Hand.mdx",0,1.000000,
136,"zzOLD__Heal Cast Base","Particles\Heal_cast_Base.mdl",0,1.000000,
140,"zzOLD__Heal_Impact_Base","Particles\Heal_Impact_Base.mdl",0,1.000000,
141,"zzOLD__Heal Precast Chest","Particles\Heal_Precast_Chest.mdl",0,1.000000,
142,"zzOLD__HolySmite Impact","Particles\HolySmite_Impact_Chest.mdl",0,1.000000,
143,"zzOLD__HolySmite Precast Base","Particles\HolySmite_Precast_Base.mdl",4,1.000000,
144,"zzOLD__Restoration_Precast_Chest","Particles\Restoration_PreCast_Chest.mdl",0,1.000000,
145,"zzOLD__Restoration_Precast_Base","Particles\Restoration_Precast_Base.mdl",0,1.000000,
146,"Nature Precast Hand","Spells\Nature_PreCast_Low_Hand.mdx",0,1.000000,
147,"Restoration Impact Base","Spells\Restoration_Impact_Base.mdx",0,0.000000,
148,"Holy ImpactDD Uber Base","Spells\Holy_ImpactDD_Uber_Base.mdx",0,1.000000,
149,"Shadow ImpactDD Low Chest","Spells\Shadow_ImpactDD_Low_Chest.mdx",0,1.000000,
150,"Shadow ImpactDD Med Base","Spells\Shadow_ImpactDD_Med_Base.mdx",0,1.000000,
151,"DeathCoil Missile","Spells\DeathCoil_Missile.mdx",0,1.000000,
152,"zzOLD__Bloodlust_PreCast_Hand","Particles\Bloodlust_PreCast_Hand.mdl",0,1.000000,
153,"PiercingStrike_Cast_Hand","Particles\PiercingStrike_Cast_Hand.mdl",0,1.000000,
154,"zzOLD__BurningBlast_Impact","Particles\BurningBlast_Impact_Chest.mdl",0,1.000000,
155,"zzOLD__HealSelf_Impact_Base","Particles\HealSelf_Impact_Base.mdl",0,1.000000,
156,"zzOLD__HealSelf_PreCast_Hand","Particles\HealSelf_PreCast_Hand.mdl",4,1.000000,
157,"LightningBolt Missile","Spells\LightningBolt_Missile.mdx",0,1.000000,
158,"Slow Impact Base","Spells\Slow_Impact_Base.mdx",0,1.000000,
159,"zzOLD__LogInEffect_Precast_Base","Particles\LoginFX.mdl",0,0.000000,
160,"zzOLD__Corruption Impact Head","Particles\CorrodeArmor_Impact_Head.mdl",0,1.000000,
161,"zzOLD__Power Word Shadow Impact","Particles\PWShadow_Impact.mdl",0,1.000000,
162,"Invisibility Impact","Spells\Invisibility_Impact_Base.mdl",0,1.000000,
163,"zzOLD__Invisibility PreCast Hands","Particles\Invisibility_PreCast_Hand.mdl",0,1.000000,
164,"Combat Blood Spurt Front Large Red","Particles\BloodSpurts\BloodSpurtLarge.mdl",11,1.000000,
167,"zzOLD__MoltenBlast_Impact","Particles\MoltenBlast_Impact.mdl",0,1.000000,
168,"Brilliance Aura Base","Spells\BrillianceAura.mdl",4,1.000000,
169,"SummonPet Cast Impact Base","Spells\SummonPet_Cast_Impact_Base.mdx",0,1.000000,
170,"Summon Precast Hand","Spells\Summon_PreCast_Hand.mdx",4,1.000000,
171,"Mining Pick","Spells\MiningPick_SpellObject.mdx",4,1.000000,
172,"zzOLD__FrostNova_AE","Particles\FrostNova_AE_Impact.mdl",4,50.000000,
173,"LightningShield Impact Base","Spells\LightningShield_Impact_Base.mdx",4,1.000000,
174,"zzOLD__Fizzle Physical","Particles\Physical_Fizzle_Hand.mdl",6,1.000000,
175,"zzOLD__Fizzle Holy","Particles\Holy_Fizzle_Hand.mdl",6,1.000000,
176,"zzOLD__Fizzle Fire","Particles\Fire_Fizzle_Hand.mdl",6,1.000000,
177,"zzOLD__Fizzle Nature","Particles\Nature_Fizzle_Hand.mdl",6,1.000000,
178,"zzOLD__Fizzle Frost","Particles\Frost_Fizzle_Hand.mdl",6,1.000000,
179,"zzOLD__Fizzle Shadow","Particles\Shadow_Fizzle_Hand.mdl",6,1.000000,
180,"zzOLD__DivineSmite_Precast_Base","Particles\DivineSmite_Precast_Base.mdl",0,1.000000,
181,"zzOLD__DivineSmite_Impact_Chest","Particles\DivineSmite_Impact_Chest.mdl",0,1.000000,
182,"zzOLD__DivineSmite Impact Base","Particles\DivineSmite_Impact_Base.mdl",4,1.000000,
183,"Combat Blood Spurt Front Small Green","Particles\BloodSpurts\BloodSpurtGreen.mdl",11,1.000000,
184,"Combat Blood Spurt Front Large Green","Particles\BloodSpurts\BloodSpurtGreenLarge.mdl",11,1.000000,
187,"FireShield Impact Head","Spells\FireShield_Impact_Head.mdx",4,1.000000,
188,"FireBolt Missile Low","Spells\FireBolt_Missile_Low.mdx",4,1.000000,
189,"zzOLD_Blessing Strength Impact Base","Spells\BlessingofStrength_Base.mdx",0,1.000000,
190,"BlessingofStrength Base","Spells\BlessingofStrength_Base.mdx",0,1.000000,
191,"BlessingofAgility Base","Spells\BlessingofAgility_Base.mdx",0,1.000000,
192,"zzOLD__Blessing of Agility 3 Impact Base","Spells\BlessingofAgility_Base.mdx",0,1.000000,
193,"BlessingofStamina Base","Spells\BlessingofStamina_Base.mdx",0,1.000000,
194,"zzOLD__Blessing Stamina Impact Base 3","Spells\BlessingofStamina_Base.mdx",0,1.000000,
195,"BlessingofProtection Base","Spells\BlessingofProtection_Base.mdx",0,1.000000,
196,"zzOLD_Blessing Protection Impact Base 3","Spells\BlessingofProtection_Base.mdx",0,1.000000,
197,"zzOLD__Holy Light Impact Base","Particles\HolyLight_Impact_Base.mdl",0,1.000000,
198,"zzOLD__InnerFire Impact Base","Particles\InnerFire_Impact_Base.mdl",0,1.000000,
200,"HARDCODED Footstep Water Run Spray","Particles\FootstepSprayWater.mdl",4,1.000000,
201,"HARDCODED Footstep Water Walk Spray","Particles\FootstepSprayWaterWalk.mdl",4,1.000000,
202,"zzOLD__Character Morph Effect","Particles\MorphFX.mdl",4,1.000000,
205,"zzOLD__Frost_Precast_High_Hand","Particles\Frost_Precast_High_Hand.mdl",0,1.000000,
206,"zzOLD__Frost_Precast_Med_Hand","Particles\Frost_Precast_Med_Hand.mdl",0,1.000000,
207,"zzOLD__Frost_Precast_Uber_Hand","Particles\Frost_Precast_Uber_Hand.mdl",4,1.000000,
208,"zzOLD__Frost_Precast_High_Base","Particles\Frost_Precast_High_Base.mdl",0,1.000000,
210,"zzOLD__Frost_Precast_Uber_Base","Particles\Frost_Precast_Uber_Base.mdl",4,1.000000,
211,"Holy Precast Uber Base","Spells\Holy_Precast_Uber_Base.mdx",4,1.000000,
212,"Fire ImpactDD High Chest","Spells\Fire_ImpactDD_High_Chest.mdx",0,0.000000,
213,"Fire ImpactDD High Base","Spells\Fire_ImpactDD_High_Base.mdx",0,1.000000,
214,"Ice ImpactDD Med Chest","Spells\Ice_ImpactDD_Med_Chest.mdx",4,1.000000,
215,"Swipe Caster","Spells\SwipeCaster.mdx",4,1.000000,
216,"Ice ImpactDD Uber Chest","Spells\Ice_ImpactDD_Uber_Chest.mdx",0,1.000000,
217,"Fire ImpactDD Low Chest","Spells\Fire_ImpactDD_Low_Chest.mdx",0,1.000000,
218,"Fire ImpactDD Med Chest","Spells\Fire_ImpactDD_Med_Chest.mdx",0,1.000000,
219,"Fire ImpactDD Uber Base","Spells\Fire_ImpactDD_Uber_Base.mdx",0,1.000000,
220,"Fire ImpactDD Uber Chest","Spells\Fire_ImpactDD_Uber_Chest.mdx",0,1.000000,
221,"Ice Precast High Head","Spells\Ice_Precast_High_Head.mdx",10,1.000000,
222,"Holy ImpactDD High Base","Spells\Holy_ImpactDD_High_Base.mdx",10,1.000000,
223,"DeathCoil Impact Chest","Spells\DeathCoil_Impact_Chest.mdx",0,1.000000,
224,"Holy Missile Low","Spells\Holy_Missile_Low.mdx",10,1.000000,
225,"Holy Missile Med","Spells\Holy_Missile_Med.mdx",10,1.000000,
226,"Holy Missile High","Spells\Holy_Missile_High.mdx",0,1.000000,
227,"Holy Missile Uber","Spells\Holy_Missile_Uber.mdx",10,1.000000,
228,"BloodyExplosion","Spells\BloodyExplosion.mdx",10,1.000000,
229,"Flamestrike ImpactDD Med Base","Spells\FlameStrike_ImpactDD_Med_Base.mdx",0,1.000000,
230,"Poison ImpactDot Med Chest","Spells\Poison_ImpactDot_Med_Chest.mdx",10,1.000000,
231,"Ice Missile Low","Spells\Ice_Missile_Low.mdx",10,1.000000,
232,"Ice Missile Med","Spells\Ice_Missile_Med.mdx",0,1.000000,
233,"Ice Missile High","Spells\Frostbolt.mdx",0,1.000000,
234,"Ice Missile Uber","Spells\Ice_Missile_Uber.mdx",0,1.000000,
235,"zzOLD__Ice ImpactDOT Low Base","Spells\Ice_ImpactDOT_Low.mdx",10,1.000000,
236,"Poison StateDot Med Base","Spells\Poison_ImpactDot_Med_Base.mdx",10,1.000000,
237,"FireStrike Missile Low","Spells\FireStrike_Missile_Low.mdx",0,0.000000,
238,"FrostArmor Low Head","Spells\FrostArmor_Low_Head.mdx",10,1.000000,
239,"Shadow ImpactBuff Base","Spells\Shadow_ImpactBuff_Base.mdx",10,1.000000,
240,"Dispel Low Base","Spells\Dispel_Low_Base.mdx",10,1.000000,
241,"DemonArmor Impact Head","Spells\DemonArmor_Impact_Head.mdx",10,1.000000,
242,"Item - Potion Healing","Spells\PotionA_SpellObject.mdx",0,1.000000,
243,"PotionB SpellObject","Spells\PotionB_SpellObject.mdx",0,1.000000,
244,"HolyLight Low Head","Spells\HolyLight_Low_Head.mdx",10,1.000000,
245,"LayonHands Low Chest","Spells\LayonHands_Low_Chest.mdx",10,1.000000,
246,"LayonHands Low Head","Spells\LayonHands_Low_Head.mdx",10,1.000000,
247,"HolyWordHeal Base","Spells\HolyWordHeal_Base.mdx",10,1.000000,
248,"Greater Heal Low Base","Spells\GreaterHeal_Low_Base.mdx",10,1.000000,
249,"Heal Low Base","Spells\Heal_Low_Base.mdx",10,1.000000,
251,"Corruption State Base","Spells\Corruption_ImpactDot_Med_Base.mdx",10,1.000000,
252,"Fire DOT State Chest","Spells\Fire_DOT_State_Chest.mdx",10,1.000000,
253,"Nullify base","Spells\Nullify_base.mdx",10,1.000000,
254,"ChainsofIce Low Base","Spells\ChainsofIce_Low_Base.mdx",4,1.000000,
255,"Sleep State Head","Spells\Sleep_State_Head.mdx",10,1.000000,
256,"Dynamite Lit","Spells\DynamiteA_SpellObject.mdx",10,1.000000,
257,"Bomb Explosion","Spells\Bomb_ExplosionA.mdx",4,1.000000,
258,"Dynamite Missile","Spells\DynamiteA_Missile.mdx",10,1.000000,
259,"Frost Bolt Missile","Spells\Frostbolt.mdx",0,1.000000,
260,"SealofMight Low Base","Spells\SealofMight_Low_Base.mdx",10,1.000000,
261,"BurningSpirit Impact Base","Spells\BurningSpirit_Impact_Base.mdx",0,1.000000,
262,"DivineShield Low Chest","Spells\DivineShield_Low_Chest.mdx",10,1.000000,
263,"DivineShield Low Base","Spells\DivineShield_Low_Base.mdx",10,1.000000,
264,"BurningIntellect Impact Base","Spells\BurningIntellect_Impact_Base.mdx",10,1.000000,
265,"ArcaneIntellect Impact Base","Spells\ArcaneIntellect_Impact_Base.mdx",0,1.000000,
266,"Taunt Head","Spells\Taunt_Head.mdx",0,1.000000,
267,"Conjure Item","Spells\ConjureItem.mdx",0,0.000000,
268,"Devotion Aura Base","Spells\DevotionAura_Base.mdx",0,1.000000,
269,"Conjure Item Cast","Spells\ConjureItemCast.mdx",4,1.000000,
270,"Soul Funnel Impact Chest","Spells\SoulFunnel_Impact_Chest.mdx",0,1.000000,
271,"Mana Funnel Impact Chest","Spells\ManaFunnel_Impact_Chest.mdx",0,1.000000,
272,"Magic PreCast Hand","Spells\Magic_PreCast_Hand.mdx",4,1.000000,
273,"Rake","Spells\Rake.mdx",0,1.000000,
274,"Anti-Shadow Impact Base","Spells\AntiShadow_Impact_Base.mdx",0,1.000000,
276,"Bestow Disease Impact Chest","Spells\BestowDisease_Impact_Chest.mdx",0,1.000000,
277,"Create Soulstone Cast","Spells\CreateSoulstone_Cast.mdx",0,1.000000,
278,"RetributionAura Base","Spells\RetributionAura_Base.mdx",0,1.000000,
279,"Resurrection Low Base","Spells\Resurrection_Low_Base.mdx",0,0.000000,
280,"Polymorph Impact","Spells\Polymorph_Impact.mdx",4,1.000000,
281,"LightningBolt Impact Chest","Spells\LightningBolt_Impact_Chest.mdx",0,1.000000,
282,"Frost Nova Area","Spells\Frost_Nova_area.mdx",4,1.000000,
284,"Frost Nova state","Spells\Frost_Nova_state.mdx",4,1.000000,
285,"Immolate State","Spells\Immolate_State.mdx",10,1.000000,
286,"Maul Impact","Spells\MaulImpact.mdx",0,1.000000,
287,"Fire Precast Hand","Spells\Fire_Precast_Hand.mdx",0,0.000000,
288,"Fire Cast Hand","Spells\Fire_Cast_Hand.mdx",0,0.000000,
289,"Harm Undead Aura Base","Spells\HarmUndeadAura_Base.mdx",0,1.000000,
290,"Maul Cast Base","Spells\MaulCasterBase.mdx",0,1.000000,
291,"Nature Precast Chest","Spells\Nature_Precast_Chest.mdx",0,0.000000,
292,"Flamestrike Area","Spells\Flamestrike_Area.mdx",0,1.000000,
293,"Lightning Cast Hand","Spells\Lightning_Cast_Hand.mdx",0,0.000000,
294,"HolySmite Low Chest","Spells\HolySmite_Low_Chest.mdx",0,1.000000,
296,"LightningShield State Base","Spells\LightningShield_State_Base.mdx",0,0.000000,
297,"Immolate State Base","Spells\Immolate_State_Base.mdx",0,1.000000,
298,"Life Tap State Chest","Spells\Lifetap_State_Chest.mdx",0,1.000000,
299,"Smash Impact Chest","Spells\Smash_Impact_Chest.mdx",0,0.000000,
300,"ShadowWordDominate Chest","Spells\ShadowWordDominate_Chest.mdx",0,1.000000,
301,"ShadowWordSilence Breath","Spells\ShadowWordSilence_Breath.mdx",0,1.000000,
303,"Anti-Magic PreCast Hand","Spells\AntiMagic_PreCast_Hand.mdx",0,1.000000,
304,"Anti-Magic State Base","Spells\AntiMagic_State_Base.mdx",0,1.000000,
305,"ShadowWordPain Chest","Spells\ShadowWordPain_Chest.mdx",0,1.000000,
306,"Magic Unlock","Spells\MagicUnlock.mdx",4,1.000000,
307,"Dark Ritual PreCast Base","Spells\DarkRitual_PreCast_Base.mdx",0,1.000000,
308,"ShadowWordFumble Head","Spells\ShadowWordFumble_Head.mdx",0,1.000000,
309,"Detect Invisibility Impact Base","Spells\DetectInvis_Impact_Base.mdx",0,1.000000,
310,"Detect Invisibility Impact Head","Spells\DetectInvis_Impact_Head.mdx",0,1.000000,
311,"CurseofWeakness Head","Spells\CurseofWeakness_Head.mdx",0,1.000000,
312,"CurseofFrailty Head","Spells\CurseofFrailty_Head.mdx",0,1.000000,
313,"RemoveCurse Base","Spells\RemoveCurse_Base.mdx",0,1.000000,
314,"NullifyDisease Base","Spells\NullifyDisease_Base.mdx",0,1.000000,
315,"NullifyPoison Base","Spells\NullifyPoison_Base.mdx",0,1.000000,
320,"RighteousFury Chest","Spells\RighteousFury_Chest.mdx",0,1.000000,
321,"MoltenBlast Impact Chest","Spells\MoltenBlast_Impact_Chest.mdx",0,0.000000,
322,"zzOLD_Slice and Dice","Particles\SliceDice_Impact_Chest.mdx",10,1.000000,
323,"Swipe Impact","Spells\SwipeImpact.mdx",0,1.000000,
325,"Faerie Fire Head State","Spells\FaerieFire.mdx",0,1.000000,
326,"HolyProtection Chest","Spells\HolyProtection_Chest.mdx",0,1.000000,
328,"LightningStorm Cloud State","Spells\LightningStorm_Cloud_State.mdx",0,1.000000,
330,"Shock Missile","Spells\Shock_Missile.mdx",10,1.000000,
331,"Shock Impact Chest","Spells\Shock_Impact_Chest.mdx",0,0.000000,
332,"Chainlightning Impact Chest","Spells\ChainLightning_Impact_Chest.mdx",0,0.000000,
333,"PrayerofHealing Chest","Spells\PrayerofHealing_Chest.mdx",0,1.000000,
334,"Spirit Armor Impact Head","Spells\SpiritArmor_Impact_Head.mdx",0,0.000000,
335,"Anti-Holy Impact Base","Spells\AntiHoly_Impact_Base.mdx",0,1.000000,
336,"RighteousnessAura Base","Spells\RighteousnessAura_Base.mdx",0,1.000000,
337,"BeastRageCaster","Spells\BeastRageCaster.mdx",0,1.000000,
339,"BeastRage State Head","Spells\BeastRageState.mdx",0,1.000000,
340,"Basic Strike","Spells\BasicStrike.mdx",0,1.000000,
341,"Thorns Base","Spells\Thorns_Base.mdx",0,1.000000,
342,"Thorns Low Chest","Spells\Thorns_Low_Chest.mdx",0,1.000000,
343,"Taunt Cast Base","Spells\Taunt_Cast.mdx",0,1.000000,
345,"ChallengingShout Cast Base","Spells\ChallengingShout_Cast_Base.mdx",0,1.000000,
346,"InnerFire Base","Spells\InnerFire_Base.mdx",0,1.000000,
347,"Learn Impact Base","Spells\Learn_Impact_Base.mdx",0,1.000000,
348,"Mark of the Beast Impact Head","Spells\MarkofBeast_Impact_Head.mdx",0,1.000000,
349,"ThunderClap Cast Base","Spells\ThunderClap_Cast_Base.mdx",4,0.000000,
350,"Purge Impact Chest","Spells\Purge_Impact_Chest.mdx",0,0.000000,
351,"Unyielding Will Impact Chest","Spells\Unyielding_Will_Impact_Chest.mdx",0,1.000000,
354,"Undying Strength Impact Chest","Spells\Undying_Strength_Impact_Chest.mdx",0,1.000000,
